-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -3441.0150231427
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                252.9999181270 
   Number of Beta  Electrons                252.9999181270 
   Total number of  Electrons               505.9998362540 
   Exchange energy                         -350.1518666534 
   Correlation energy                       -20.6407913982 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -370.7926580516 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.0150231427 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 1
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6276
     Surface Area:        3256.9567465376
     Dielectric Energy:     -0.0662894363
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 128
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 135
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
   geom. index: 15
   prop. index: 1
   Number of Alpha Electrons                252.9998369829 
   Number of Beta  Electrons                252.9998369829 
   Total number of  Electrons               505.9996739659 
   Exchange energy                         -349.0526497172 
   Correlation energy                       -20.5404597992 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.5931095164 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.2782642892 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 15
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6347
     Surface Area:        3348.0231354772
     Dielectric Energy:     -0.0672165087
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 16
   prop. index: 1
        SCF Energy:    -3441.2804362566
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 16
   prop. index: 1
   Number of Alpha Electrons                252.9999466299 
   Number of Beta  Electrons                252.9999466299 
   Total number of  Electrons               505.9998932599 
   Exchange energy                         -349.0533272960 
   Correlation energy                       -20.5420715404 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.5953988363 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.2804362566 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 16
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6331
     Surface Area:        3338.7452426088
     Dielectric Energy:     -0.0677694331
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 17
   prop. index: 1
        SCF Energy:    -3441.2838797472
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 17
   prop. index: 1
   Number of Alpha Electrons                253.0000636458 
   Number of Beta  Electrons                253.0000636458 
   Total number of  Electrons               506.0001272915 
   Exchange energy                         -349.0589107569 
   Correlation energy                       -20.5454573601 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.6043681170 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.2838797472 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 17
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6283
     Surface Area:        3323.5140803788
     Dielectric Energy:     -0.0678778212
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 18
   prop. index: 1
        SCF Energy:    -3441.2865455823
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 18
   prop. index: 1
   Number of Alpha Electrons                253.0001738562 
   Number of Beta  Electrons                253.0001738562 
   Total number of  Electrons               506.0003477124 
   Exchange energy                         -349.0493834061 
   Correlation energy                       -20.5455569934 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.5949403995 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.2865455823 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 18
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6259
     Surface Area:        3310.1964249713
     Dielectric Energy:     -0.0675243590
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 19
   prop. index: 1
        SCF Energy:    -3441.2890259166
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 19
   prop. index: 1
   Number of Alpha Electrons                253.0003336106 
   Number of Beta  Electrons                253.0003336106 
   Total number of  Electrons               506.0006672212 
   Exchange energy                         -349.0516361730 
   Correlation energy                       -20.5484576780 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -369.6000938510 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.2890259166 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 19
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6243
     Surface Area:        3294.1687665292
     Dielectric Energy:     -0.0679065855
# -----------------------------------------------------------
